ID,ModelPath,NewPath,Loadable,Time,Blocks_before,Blocks_after,Signals_before,Signals_after
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
2217,C:\work\data\SLNET\SLNET_MATLABCentral\32246\Dual_Clutch_Trans_R19a\Libraries\Vehicle\DCT_Vehicle_Dynamics_Lib.slx,C:\tmp\obfmodels\o2217.slx,1,1.0228204,74,74,85,85
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
0,,,0,0,0,0,0,0
